sl_contract_id,sd_entidad,sd_objeto_de_proceso,sie_ic_promedio
1752147,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DEL CANTON CUMANDA,ADQUISICION DE UNA MAQUINA EXCAVADORA DE ORUGAS PARA EL GADM DE CUMANDA,0.86
1689929,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA NORTE-TARQUI,"ADQUISICIÓN DEL PRIMER REQUERIMIENTO DE FÁRMACOS NO CATALOGADOS GRUPO B, APROBADOS EN EL PAC 2022 DEL CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO HOSPITAL DEL DÍA NORTE TARQUI",0.73
1737580,EMPRESA ELÉCTRICA PÚBLICA ESTRATÉGICA CORPORACIÓN NACIONAL DE ELECTRICIDAD CNEL EP,CORP ADQUISICION DE SELLOS DE SEGURIDAD GC,0.63
1699371,HOSPITAL BÁSICO-ESMERALDAS,ADQUISICION DE MEDICAMENTOS CUYO GRUPO TERAPÉUTICO PERTENECEN A ANTIINFECCIOSOS PARA USO SISTÉMICO PARA EL ABASTECIMIENTO DEL HOSPITAL BÁSICO ESMERALDAS,0.73
1712786,DIRECCION DISTRITAL 09D04 - FEBRES CORDERO - SALUD,CONTRATACIÓN DEL SERVICIO DE VIGILANCIA Y SEGURIDAD POR LOS MESES DE JUL A DIC 2022 PARA LAS UNIDADES OPERATIVAS DE LA DIRECCIÓN DISTRITAL 09D04 FEBRES CORDERO SALUD,0.55
1678278,GOBIERNO AUTONOMO DESCENTRALIZADO DEL DISTRITO METROPOLITANO DE QUITO,SERVICIO DE SEGURIDAD Y VIGILANCIA DE LAS INSTALACIONES DE LA UNIDAD METROPOLITANA DE SALUD CENTRO y CASAS DE BIENESTAR Y VIDA,0.91
1684854,Hospital Eugenio Espejo,ADQUISICIÓN DE MEDIOS DE CONTRASTE BASADOS EN GADOLINIO LÍQUIDO PARENTERAL DE 0.5 MMOL A 1 MMOL (MÍNIMO 7.5 ml),0.86
1747722,Empresa Pública Metropolitana de Agua Potable y Saneamiento,ADQUISICIÓN Y MONTAJE DE COMPUERTAS DESLIZANTES PARA CLARIFICADORES DE LA PLANTA PUENGASI,0.86
1750232,HOSPITAL BASICO YANTZAZA,ADQUISICIÓN DE MEDICAMENTOS DEL GRUPO B PARA EL HOSPITAL BÁSICO YANTZAZA,0.88
1705636,Hospital Eugenio Espejo,ADQUISICIÓN DEL MEDICAMENTO ALCOHOL ETÍLICO LIQUIDO CUTÁNEO 70 por ciento (500 ML),0.82
1758687,EMPRESA ELÉCTRICA PÚBLICA ESTRATÉGICA CORPORACIÓN NACIONAL DE ELECTRICIDAD CNEL EP,STE REPOSICION DE UN CONTADOR DE CABLE PARA LA BODEGA LA LIBERTAD DE LA UNIDAD DE NEGOCIO SANTA ELENA GAF,0.86
1722530,UNIVERSIDAD POLITECNICA ESTATAL DEL CARCHI,ADQUISICIÓN DE SERVICIO DE CAPACITACIÓN DEL TALENTO HUMANO DOCENTE 2022 DE LA UNIVERSIDAD POLITÉCNICA ESTATAL DEL CARCHI – UPEC,0.86
1742137,HOSPITAL GENERAL DR. LIBORIO PANCHANA SOTOMAYOR,ADQUISICIÓN DE REACTIVOS PARA LABORATORIO CLÍNICO,0.88
1689258,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DEL CANTON LATACUNGA,ADQUIRIR GENERADORES ELÉCTRICOS PARA EL GADMC LATACUNGA,0.5
1711639,GOBIERNO AUTONOMO DESCENTRALIZADO DE LA PROVINCIA DE PICHINCHA,Adquisición de materiales para la construcción de las redes terciarias de la comunidad El Chaupi,0.71
1704454,EMPRESA PUBLICA MUNICIPAL PARA LA GESTION INTEGRAL DE LOS DESECHOS SOLIDOS DEL CANTON AMBATO,"ADQUISICIÓN DE FILTROS PARA LOS AUTOMOTORES LIVIANOS, PESADOS, EQUIPO Y MAQUINARIA DEL PARQUE AUTOMOTRIZ DE LA EPM-GIDSA",0.45
1727386,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,ADQUISICIÓN DE SET DE DRENAJE TORÁCICO,0.86
